Geographic name,Geographic code,Geographic type,"Population, 2011",Catalog URL,License URL,Policy URL,Contact name,Contact email,Generic contact,Twitter,Software
Saint-Fran�ois-du-Lac (Que.),2450128,M�,1957,,,,,,,,
Odanak (Que.),2450802,IRI,457,,,,,,,,
Maskinong� (Que.),2451008,M�,2253,,,,,,,,
Louiseville (Que.),2451015,V,7517,,,,,,,,
Yamachiche (Que.),2451020,M�,2787,,,,,,,,
Saint-Barnab� (Que.),2451025,PE,1179,,,,,,,,
Saint-S�v�re (Que.),2451030,PE,318,,,,,,,,
Saint-L�on-le-Grand (Que.),2451035,PE,992,,,,,,,,
Sainte-Ursule (Que.),2451040,PE,1375,,,,,,,,
Saint-Justin (Que.),2451045,PE,1060,,,,,,,,
Saint-�douard-de-Maskinong� (Que.),2451050,M�,774,,,,,,,,
Sainte-Ang�le-de-Pr�mont (Que.),2451055,M�,647,,,,,,,,
Saint-Paulin (Que.),2451060,M�,1534,,,,,,,,
Saint-Alexis-des-Monts (Que.),2451065,PE,3046,,,,,,,,
Saint-Mathieu-du-Parc (Que.),2451070,M�,1407,,,,,,,,
Saint-�lie-de-Caxton (Que.),2451075,M�,1676,,,,,,,,
Charette (Que.),2451080,M�,993,,,,,,,,
Saint-Boniface (Que.),2451085,M�,4511,,,,,,,,
Saint-�tienne-des-Gr�s (Que.),2451090,PE,4217,,,,,,,,
Lavaltrie (Que.),2452007,V,13267,,,,,,,,
Lanoraie (Que.),2452017,M�,4447,,,,,,,,
Sainte-�lisabeth (Que.),2452030,PE,1559,,,,,,,,
Berthierville (Que.),2452035,V,4091,,,,,,,,
Sainte-Genevi�ve-de-Berthier (Que.),2452040,PE,2365,,,,,,,,
Saint-Ignace-de-Loyola (Que.),2452045,PE,2086,,,,,,,,
La Visitation-de-l'�le-Dupas (Que.),2452050,M�,619,,,,,,,,
Saint-Barth�lemy (Que.),2452055,PE,1883,,,,,,,,
Saint-Cuthbert (Que.),2452062,M�,1839,,,,,,,,
Saint-Norbert (Que.),2452070,PE,1059,,,,,,,,
Saint-Cl�ophas-de-Brandon (Que.),2452075,M�,276,,,,,,,,
Saint-Gabriel (Que.),2452080,V,2844,,,,,,,,
Saint-Gabriel-de-Brandon (Que.),2452085,PE,2679,,,,,,,,
Saint-Didace (Que.),2452090,PE,593,,,,,,,,
Mandeville (Que.),2452095,M�,2043,,,,,,,,
Saint-David (Que.),2453005,M�,832,,,,,,,,
Massueville (Que.),2453010,VL,516,,,,,,,,
Saint-Aim� (Que.),2453015,M�,505,,,,,,,,
Saint-Robert (Que.),2453020,M�,1794,,,,,,,,
Sainte-Victoire-de-Sorel (Que.),2453025,M�,2501,,,,,,,,
Saint-Ours (Que.),2453032,V,1721,,,,,,,,
Saint-Roch-de-Richelieu (Que.),2453040,M�,2122,,,,,,,,
Saint-Joseph-de-Sorel (Que.),2453050,V,1677,,,,,,,,
Sorel-Tracy (Que.),2453052,V,34600,,,,,,,,
Sainte-Anne-de-Sorel (Que.),2453065,M�,2742,,,,,,,,
Yamaska (Que.),2453072,M�,1644,,,,,,,,
Saint-G�rard-Majella (Que.),2453085,PE,246,,,,,,,,
Saint-Pie (Que.),2454008,V,5438,,,,,,,,
Saint-Damase (Que.),2454017,M�,2506,,,,,,,,
Sainte-Madeleine (Que.),2454025,VL,2356,,,,,,,,
Sainte-Marie-Madeleine (Que.),2454030,PE,2935,,,,,,,,
La Pr�sentation (Que.),2454035,M�,2466,,,,,,,,
Saint-Hyacinthe (Que.),2454048,V,53236,,,,,,,,
Saint-Dominique (Que.),2454060,M�,2327,,,,,,,,
Saint-Val�rien-de-Milton (Que.),2454065,M�,1840,,,,,,,,
Saint-Liboire (Que.),2454072,M�,3051,,,,,,,,
Saint-Simon (Que.),2454090,M�,1231,,,,,,,,
Sainte-H�l�ne-de-Bagot (Que.),2454095,M�,1637,,,,,,,,
Saint-Hugues (Que.),2454100,M�,1292,,,,,,,,
Saint-Barnab�-Sud (Que.),2454105,M�,859,,,,,,,,
Saint-Jude (Que.),2454110,M�,1235,,,,,,,,
Saint-Bernard-de-Michaudville (Que.),2454115,M�,521,,,,,,,,
Saint-Louis (Que.),2454120,M�,775,,,,,,,,
Saint-Marcel-de-Richelieu (Que.),2454125,M�,543,,,,,,,,
Ange-Gardien (Que.),2455008,M�,2420,,,,,,,,
Saint-Paul-d'Abbotsford (Que.),2455015,M�,2870,,,,,,,,
Saint-C�saire (Que.),2455023,V,5686,,,,,,,,
Sainte-Ang�le-de-Monnoir (Que.),2455030,M�,1812,,,,,,,,
Rougemont (Que.),2455037,M�,2723,,,,,,,,
Marieville (Que.),2455048,V,10094,,,,,,,,
Richelieu (Que.),2455057,V,5467,,,,,,,,
Saint-Mathias-sur-Richelieu (Que.),2455065,M�,4618,,,,,,,,
Venise-en-Qu�bec (Que.),2456005,M�,1547,,,,,,,,
Saint-Georges-de-Clarenceville (Que.),2456010,M�,1056,,,,,,,,
Noyan (Que.),2456015,M�,1297,,,,,,,,
Lacolle (Que.),2456023,M�,2680,,,,,,,,
Saint-Valentin (Que.),2456030,M�,470,,,,,,,,
Saint-Paul-de-l'�le-aux-Noix (Que.),2456035,M�,1877,,,,,,,,
Henryville (Que.),2456042,M�,1464,,,,,,,,
Saint-S�bastien (Que.),2456050,PE,736,,,,,,,,
Saint-Alexandre (Que.),2456055,M�,2495,,,,,,,,
Sainte-Anne-de-Sabrevois (Que.),2456060,PE,2074,,,,,,,,
Saint-Blaise-sur-Richelieu (Que.),2456065,M�,1837,,,,,,,,
Saint-Jean-sur-Richelieu (Que.),2456083,V,92394,,,,,,,,
Mont-Saint-Gr�goire (Que.),2456097,M�,3086,,,,,,,,
Sainte-Brigide-d'Iberville (Que.),2456105,M�,1331,,,,,,,,
Chambly (Que.),2457005,V,25571,,,,,,,,
Carignan (Que.),2457010,V,7966,,,,,,,,
Saint-Basile-le-Grand (Que.),2457020,V,16736,,,,,,,,
McMasterville (Que.),2457025,M�,5615,,,,,,,,
Otterburn Park (Que.),2457030,V,8450,,,,,,,,
Saint-Jean-Baptiste (Que.),2457033,M�,3191,,,,,,,,
Mont-Saint-Hilaire (Que.),2457035,V,18200,,,,,,,,
Beloeil (Que.),2457040,V,20783,,,,,,,,
Saint-Mathieu-de-Beloeil (Que.),2457045,M�,2624,,,,,,,,
Saint-Marc-sur-Richelieu (Que.),2457050,M�,2050,,,,,,,,
Saint-Charles-sur-Richelieu (Que.),2457057,M�,1643,,,,,,,,
Saint-Denis-sur-Richelieu (Que.),2457068,M�,2285,,,,,,,,
Saint-Antoine-sur-Richelieu (Que.),2457075,M�,1659,,,,,,,,
Brossard (Que.),2458007,V,79273,,,,,,,,
Saint-Lambert (Que.),2458012,V,21555,,,,,,,,
Boucherville (Que.),2458033,V,40753,,,,,,,,
Saint-Bruno-de-Montarville (Que.),2458037,V,26107,,,,,,,,
Longueuil (Que.),2458227,V,231409,https://www.donneesquebec.ca/fr/organisation/ville-de-longueuil/,https://www.donneesquebec.ca/fr/licence/,,,,https://www.donneesquebec.ca/fr/contact/,,https://ckan.org/
Sainte-Julie (Que.),2459010,V,30104,,,,,,,,
Saint-Amable (Que.),2459015,M�,10870,,,,,,,,
Varennes (Que.),2459020,V,20994,,,,,,,,
Verch�res (Que.),2459025,M�,5692,,,,,,,,
Calixa-Lavall�e (Que.),2459030,PE,504,,,,,,,,
Contrecoeur (Que.),2459035,V,6252,,,,,,,,
Charlemagne (Que.),2460005,V,5853,,,,,,,,
Repentigny (Que.),2460013,V,82000,,,,,,,,
Saint-Sulpice (Que.),2460020,PE,3273,,,,,,,,
L'Assomption (Que.),2460028,V,20065,,,,,,,,
L'�piphanie (Que.),2460035,V,5353,,,,,,,,
L'�piphanie (Que.),2460040,PE,3296,,,,,,,,
Saint-Paul (Que.),2461005,M�,5122,,,,,,,,
Crabtree (Que.),2461013,M�,3887,,,,,,,,
Saint-Pierre (Que.),2461020,VL,305,,,,,,,,
Joliette (Que.),2461025,V,19621,,,,,,,,
Saint-Thomas (Que.),2461027,M�,3193,,,,,,,,
Notre-Dame-des-Prairies (Que.),2461030,V,8868,,,,,,,,
Saint-Charles-Borrom�e (Que.),2461035,M�,13321,,,,,,,,
Saint-Ambroise-de-Kildare (Que.),2461040,PE,3747,,,,,,,,
Notre-Dame-de-Lourdes (Que.),2461045,M�,2595,,,,,,,,
Sainte-M�lanie (Que.),2461050,M�,2892,,,,,,,,
Saint-F�lix-de-Valois (Que.),2462007,M�,6029,,,,,,,,
Saint-Jean-de-Matha (Que.),2462015,M�,4335,,,,,,,,
Sainte-B�atrix (Que.),2462020,M�,1849,,,,,,,,
Saint-Alphonse-Rodriguez (Que.),2462025,M�,3134,,,,,,,,
Sainte-Marcelline-de-Kildare (Que.),2462030,M�,1567,,,,,,,,
Rawdon (Que.),2462037,M�,10416,,,,,,,,
Chertsey (Que.),2462047,M�,4836,,,,,,,,
Entrelacs (Que.),2462053,M�,906,,,,,,,,
Notre-Dame-de-la-Merci (Que.),2462055,M�,978,,,,,,,,
Saint-Donat (Que.),2462060,M�,4130,,,,,,,,
Saint-C�me (Que.),2462065,PE,2198,,,,,,,,
Sainte-�m�lie-de-l'�nergie (Que.),2462070,M�,1644,,,,,,,,
Saint-Damien (Que.),2462075,PE,2020,,,,,,,,
Saint-Z�non (Que.),2462080,M�,1115,,,,,,,,
Saint-Michel-des-Saints (Que.),2462085,M�,2201,,,,,,,,
Manawan (Que.),2462802,IRI,2073,,,,,,,,
Lac-Minaki (Que.),2462902,NO,0,,,,,,,,
Lac-Devenyns (Que.),2462904,NO,0,,,,,,,,
Baie-de-la-Bouteille (Que.),2462906,NO,5,,,,,,,,
Lac-Matawin (Que.),2462908,NO,15,,,,,,,,
Lac-Legendre (Que.),2462910,NO,0,,,,,,,,
Saint-Guillaume-Nord (Que.),2462912,NO,65,,,,,,,,
Lac-des-Dix-Milles (Que.),2462914,NO,0,,,,,,,,
Lac-Sant� (Que.),2462916,NO,0,,,,,,,,
Baie-Obaoca (Que.),2462918,NO,0,,,,,,,,
Lac-Cabasta (Que.),2462919,NO,0,,,,,,,,
Baie-Atibenne (Que.),2462920,NO,0,,,,,,,,
Lac-du-Taureau (Que.),2462922,NO,0,,,,,,,,
Sainte-Marie-Salom� (Que.),2463005,PE,1164,,,,,,,,
Saint-Jacques (Que.),2463013,M�,4021,,,,,,,,
Saint-Alexis (Que.),2463020,VL,577,,,,,,,,
Saint-Alexis (Que.),2463025,PE,790,,,,,,,,
Saint-Esprit (Que.),2463030,M�,1963,,,,,,,,
Saint-Roch-de-l'Achigan (Que.),2463035,M�,4892,,,,,,,,
Saint-Roch-Ouest (Que.),2463040,M�,267,,,,,,,,
Saint-Lin--Laurentides (Que.),2463048,V,17463,,,,,,,,
Saint-Calixte (Que.),2463055,M�,5934,,,,,,,,
Sainte-Julienne (Que.),2463060,M�,9331,,,,,,,,
Saint-Liguori (Que.),2463065,PE,1976,,,,,,,,
Terrebonne (Que.),2464008,V,106322,,,,,,,,
Mascouche (Que.),2464015,V,42491,,,,,,,,
Laval (Que.),2465005,V,401553,https://www.donneesquebec.ca/fr/organisation/ville-de-laval/,https://www.donneesquebec.ca/fr/licence/,https://www.laval.ca/Documents/Pages/Fr/A-propos/politiques-municipales/politique-donnees-ouvertes-laval.pdf,Annie Thibodeau,an.thibodeau@ville.laval.qc.ca,donneesouvertes@laval.ca,,https://ckan.org/
Montr�al-Est (Que.),2466007,V,3728,,,,,,,,
Montr�al (Que.),2466023,V,1649519,http://donnees.ville.montreal.qc.ca/,http://donnees.ville.montreal.qc.ca/licence/licence-texte-complet/,http://donnees.ville.montreal.qc.ca/portail/politique-de-donnees-ouvertes/,"Marc Lebel
Jean-Pierre Fortin","mlebel@ville.montreal.qc.ca
jfortin@ville.montreal.qc.ca",http://donnees.ville.montreal.qc.ca/portail/nous-joindre/,https://twitter.com/MTL_DO,https://ckan.org/
Westmount (Que.),2466032,V,19931,,,,,,,,
Montr�al-Ouest (Que.),2466047,V,5085,,,,,,,,
C�te-Saint-Luc (Que.),2466058,V,32321,,,,,,,,
Hampstead (Que.),2466062,V,7153,,,,,,,,
Mont-Royal (Que.),2466072,V,19503,,,,,,,,
Dorval (Que.),2466087,V,18208,,,,,,,,
L'�le-Dorval (Que.),2466092,V,5,,,,,,,,
Pointe-Claire (Que.),2466097,V,30790,,,,,,,,
Kirkland (Que.),2466102,V,21253,,,,,,,,
Beaconsfield (Que.),2466107,V,19505,,,,,,,,
Baie-D'Urf� (Que.),2466112,V,3850,,,,,,,,
Sainte-Anne-de-Bellevue (Que.),2466117,V,5073,,,,,,,,
Senneville (Que.),2466127,VL,920,,,,,,,,
Dollard-Des Ormeaux (Que.),2466142,V,49637,,,,,,,,
Saint-Mathieu (Que.),2467005,M�,1879,,,,,,,,
Saint-Philippe (Que.),2467010,M�,5495,,,,,,,,
La Prairie (Que.),2467015,V,23357,,,,,,,,
Candiac (Que.),2467020,V,19876,,,,,,,,
Delson (Que.),2467025,V,7462,,,,,,,,
Sainte-Catherine (Que.),2467030,V,16762,,,,,,,,
Saint-Constant (Que.),2467035,V,24980,,,,,,,,
Saint-Isidore (Que.),2467040,PE,2581,,,,,,,,
Mercier (Que.),2467045,V,11584,,,,,,,,
Ch�teauguay (Que.),2467050,V,45904,,,,,,,,
L�ry (Que.),2467055,V,2307,,,,,,,,
Kahnawake (Que.),2467802,IRI,0,,,,,,,,
Saint-Bernard-de-Lacolle (Que.),2468005,PE,1477,,,,,,,,
Hemmingford (Que.),2468010,VL,808,,,,,,,,
Hemmingford (Que.),2468015,CT,1747,,,,,,,,
Sainte-Clotilde (Que.),2468020,M�,1704,,,,,,,,
Saint-Patrice-de-Sherrington (Que.),2468025,PE,1971,,,,,,,,
Napierville (Que.),2468030,M�,3525,,,,,,,,
Saint-Cyprien-de-Napierville (Que.),2468035,M�,1869,,,,,,,,
Saint-Jacques-le-Mineur (Que.),2468040,PE,1672,,,,,,,,
Saint-�douard (Que.),2468045,M�,1312,,,,,,,,
Saint-Michel (Que.),2468050,PE,2884,,,,,,,,
Saint-R�mi (Que.),2468055,V,7265,,,,,,,,
Havelock (Que.),2469005,CT,756,,,,,,,,
Franklin (Que.),2469010,M�,1688,,,,,,,,
Saint-Chrysostome (Que.),2469017,M�,2522,,,,,,,,
Howick (Que.),2469025,M�,630,,,,,,,,
Tr�s-Saint-Sacrement (Que.),2469030,PE,1155,,,,,,,,
Ormstown (Que.),2469037,M�,3595,,,,,,,,
Hinchinbrooke (Que.),2469045,CT,2242,,,,,,,,
Elgin (Que.),2469050,M�,401,,,,,,,,
Huntingdon (Que.),2469055,V,2457,,,,,,,,
Godmanchester (Que.),2469060,CT,1417,,,,,,,,
Sainte-Barbe (Que.),2469065,M�,1403,,,,,,,,
Saint-Anicet (Que.),2469070,PE,2523,,,,,,,,
Dundee (Que.),2469075,CT,408,,,,,,,,
Akwesasne (Que.),2469802,IRI,0,,,,,,,,
Saint-Urbain-Premier (Que.),2470005,M�,1148,,,,,,,,
Sainte-Martine (Que.),2470012,M�,4966,,,,,,,,
Beauharnois (Que.),2470022,V,12011,,,,,,,,
Saint-�tienne-de-Beauharnois (Que.),2470030,M�,806,,,,,,,,
Saint-Louis-de-Gonzague (Que.),2470035,PE,1389,,,,,,,,
Saint-Stanislas-de-Kostka (Que.),2470040,M�,1553,,,,,,,,
Salaberry-de-Valleyfield (Que.),2470052,V,40077,,,,,,,,
Rivi�re-Beaudette (Que.),2471005,M�,1885,,,,,,,,
Saint-T�lesphore (Que.),2471015,M�,762,,,,,,,,
Saint-Polycarpe (Que.),2471020,M�,1969,,,,,,,,
Saint-Zotique (Que.),2471025,M�,6773,,,,,,,,
Les Coteaux (Que.),2471033,M�,4568,,,,,,,,
Coteau-du-Lac (Que.),2471040,V,6842,,,,,,,,
Saint-Clet (Que.),2471045,M�,1738,,,,,,,,
Les C�dres (Que.),2471050,M�,6079,,,,,,,,
Pointe-des-Cascades (Que.),2471055,VL,1340,,,,,,,,
L'�le-Perrot (Que.),2471060,V,10503,,,,,,,,
Notre-Dame-de-l'�le-Perrot (Que.),2471065,V,10620,,,,,,,,
Pincourt (Que.),2471070,V,14305,,,,,,,,
Terrasse-Vaudreuil (Que.),2471075,M�,1971,,,,,,,,
Vaudreuil-Dorion (Que.),2471083,V,33305,,,,,,,,
Vaudreuil-sur-le-Lac (Que.),2471090,VL,1359,,,,,,,,
L'�le-Cadieux (Que.),2471095,V,105,,,,,,,,
Hudson (Que.),2471100,V,5135,,,,,,,,
Saint-Lazare (Que.),2471105,V,19295,,,,,,,,
Sainte-Marthe (Que.),2471110,M�,1075,,,,,,,,
Sainte-Justine-de-Newton (Que.),2471115,M�,973,,,,,,,,
Tr�s-Saint-R�dempteur (Que.),2471125,M�,863,,,,,,,,
Rigaud (Que.),2471133,M�,7346,,,,,,,,
Pointe-Fortune (Que.),2471140,VL,542,,,,,,,,
Saint-Eustache (Que.),2472005,V,44154,,,,,,,,
Deux-Montagnes (Que.),2472010,V,17552,,,,,,,,
Sainte-Marthe-sur-le-Lac (Que.),2472015,V,15689,,,,,,,,
Pointe-Calumet (Que.),2472020,M�,6396,,,,,,,,
Saint-Joseph-du-Lac (Que.),2472025,M�,6195,,,,,,,,
Oka (Que.),2472032,M�,3969,,,,,,,,
Saint-Placide (Que.),2472043,M�,1715,,,,,,,,
Kanesatake (Que.),2472802,S-�,0,,,,,,,,
Boisbriand (Que.),2473005,V,26816,,,,,,,,
Sainte-Th�r�se (Que.),2473010,V,26025,,,,,,,,
Blainville (Que.),2473015,V,53510,https://www.donneesquebec.ca/fr/organisation/ville-de-blainville/,http://www.gatineau.ca/donneesouvertes/licence_fr.aspx,,,,https://www.donneesquebec.ca/fr/contact/,,https://ckan.org/
Rosem�re (Que.),2473020,V,14294,,,,,,,,
Lorraine (Que.),2473025,V,9479,,,,,,,,
Bois-des-Filion (Que.),2473030,V,9485,,,,,,,,
Sainte-Anne-des-Plaines (Que.),2473035,V,14535,,,,,,,,
Mirabel (Que.),2474005,V,41957,,,,,,,,
Saint-Colomban (Que.),2475005,V,13080,,,,,,,,
Saint-J�r�me (Que.),2475017,V,68456,,,,,,,,
Sainte-Sophie (Que.),2475028,M�,13375,,,,,,,,
Pr�vost (Que.),2475040,V,12171,,,,,,,,
Saint-Hippolyte (Que.),2475045,M�,8083,,,,,,,,
Saint-Andr�-d'Argenteuil (Que.),2476008,M�,3275,,,,,,,,
Lachute (Que.),2476020,V,12551,,,,,,,,
Gore (Que.),2476025,CT,1775,,,,,,,,
Mille-Isles (Que.),2476030,M�,1629,,,,,,,,
Wentworth (Que.),2476035,CT,502,,,,,,,,
Brownsburg-Chatham (Que.),2476043,V,7209,,,,,,,,
Grenville-sur-la-Rouge (Que.),2476052,M�,2746,,,,,,,,
Grenville (Que.),2476055,VL,1577,,,,,,,,
Harrington (Que.),2476065,CT,853,,,,,,,,
Est�rel (Que.),2477011,V,199,,,,,,,,
Sainte-Marguerite-du-Lac-Masson (Que.),2477012,V,2740,,,,,,,,
Sainte-Ad�le (Que.),2477022,V,12137,,,,,,,,
Piedmont (Que.),2477030,M�,2721,,,,,,,,
Sainte-Anne-des-Lacs (Que.),2477035,PE,3363,,,,,,,,
Saint-Sauveur (Que.),2477043,V,9881,,,,,,,,
Morin-Heights (Que.),2477050,M�,3925,,,,,,,,
Lac-des-Seize-�les (Que.),2477055,M�,223,,,,,,,,
Wentworth-Nord (Que.),2477060,M�,1440,,,,,,,,
Saint-Adolphe-d'Howard (Que.),2477065,M�,3702,,,,,,,,
Val-Morin (Que.),2478005,M�,2772,,,,,,,,
Val-David (Que.),2478010,VL,4450,,,,,,,,
Lantier (Que.),2478015,M�,828,,,,,,,,
Sainte-Lucie-des-Laurentides (Que.),2478020,M�,1269,,,,,,,,
Sainte-Agathe-des-Monts (Que.),2478032,V,10115,,,,,,,,
Ivry-sur-le-Lac (Que.),2478042,M�,425,,,,,,,,
Saint-Faustin--Lac-Carr� (Que.),2478047,M�,3467,,,,,,,,
Barkmere (Que.),2478050,V,58,,,,,,,,
Montcalm (Que.),2478055,M�,619,,,,,,,,
Arundel (Que.),2478060,CT,604,,,,,,,,
Huberdeau (Que.),2478065,M�,894,,,,,,,,
Amherst (Que.),2478070,CT,1524,,,,,,,,
Br�beuf (Que.),2478075,PE,1012,,,,,,,,
Lac-Sup�rieur (Que.),2478095,M�,1892,,,,,,,,
Val-des-Lacs (Que.),2478100,M�,721,,,,,,,,
Mont-Tremblant (Que.),2478102,V,9494,,,,,,,,
La Conception (Que.),2478115,M�,1287,,,,,,,,
Labelle (Que.),2478120,M�,2445,,,,,,,,
Lac-Tremblant-Nord (Que.),2478127,M�,47,,,,,,,,
La Minerve (Que.),2478130,M�,1234,,,,,,,,
Doncaster (Que.),2478802,IRI,0,,,,,,,,
Notre-Dame-du-Laus (Que.),2479005,M�,1518,,,,,,,,
Notre-Dame-de-Pontmain (Que.),2479010,M�,720,,,,,,,,
Lac-du-Cerf (Que.),2479015,M�,415,,,,,,,,
Saint-Aim�-du-Lac-des-�les (Que.),2479022,M�,778,,,,,,,,
Kiamika (Que.),2479025,M�,772,,,,,,,,
Nominingue (Que.),2479030,M�,2019,,,,,,,,
Rivi�re-Rouge (Que.),2479037,V,4645,,,,,,,,
La Macaza (Que.),2479047,M�,1053,,,,,,,,
L'Ascension (Que.),2479050,M�,844,,,,,,,,
Lac-Saguay (Que.),2479060,VL,446,,,,,,,,
Chute-Saint-Philippe (Que.),2479065,M�,892,,,,,,,,
Lac-des-�corces (Que.),2479078,M�,2713,,,,,,,,
Mont-Laurier (Que.),2479088,V,13779,,,,,,,,
Ferme-Neuve (Que.),2479097,M�,2822,,,,,,,,
Lac-Saint-Paul (Que.),2479105,M�,481,,,,,,,,
Mont-Saint-Michel (Que.),2479110,M�,633,,,,,,,,
Sainte-Anne-du-Lac (Que.),2479115,M�,619,,,,,,,,
Lac-de-la-Pomme (Que.),2479902,NO,0,,,,,,,,
Lac-Akonapwehikan (Que.),2479904,NO,0,,,,,,,,
Lac-Wagwabika (Que.),2479906,NO,0,,,,,,,,
Lac-Bazinet (Que.),2479910,NO,0,,,,,,,,
Lac-De La Bidi�re (Que.),2479912,NO,0,,,,,,,,
Lac-Oscar (Que.),2479914,NO,5,,,,,,,,
Lac-de-la-Maison-de-Pierre (Que.),2479916,NO,0,,,,,,,,
Baie-des-Chaloupes (Que.),2479920,NO,0,,,,,,,,
Lac-Douaire (Que.),2479922,NO,5,,,,,,,,
Lac-Ernest (Que.),2479924,NO,0,,,,,,,,
Lac-Marguerite (Que.),2479926,NO,0,,,,,,,,
Fassett (Que.),2480005,M�,451,,,,,,,,
Montebello (Que.),2480010,M�,978,,,,,,,,
Notre-Dame-de-Bonsecours (Que.),2480015,M�,261,,,,,,,,
Notre-Dame-de-la-Paix (Que.),2480020,M�,718,,,,,,,,
Saint-Andr�-Avellin (Que.),2480027,M�,3702,,,,,,,,
Papineauville (Que.),2480037,M�,2165,,,,,,,,
Plaisance (Que.),2480045,M�,1103,,,,,,,,
Thurso (Que.),2480050,V,2455,,,,,,,,
Lochaber (Que.),2480055,CT,409,,,,,,,,
Lochaber-Partie-Ouest (Que.),2480060,CT,646,,,,,,,,
Mayo (Que.),2480065,M�,572,,,,,,,,
Saint-Sixte (Que.),2480070,M�,460,,,,,,,,
Ripon (Que.),2480078,M�,1522,,,,,,,,
Mulgrave-et-Derry (Que.),2480085,M�,246,,,,,,,,
Montpellier (Que.),2480090,M�,986,,,,,,,,
Lac-Simon (Que.),2480095,M�,984,,,,,,,,
Ch�n�ville (Que.),2480103,M�,792,,,,,,,,
Namur (Que.),2480110,M�,596,,,,,,,,
Boileau (Que.),2480115,M�,380,,,,,,,,
Saint-�mile-de-Suffolk (Que.),2480125,M�,566,,,,,,,,
Lac-des-Plages (Que.),2480130,M�,522,,,,,,,,
Duhamel (Que.),2480135,M�,412,,,,,,,,
Val-des-Bois (Que.),2480140,M�,938,,,,,,,,
Bowman (Que.),2480145,M�,677,,,,,,,,
Gatineau (Que.),2481017,V,265349,http://www.gatineau.ca/donneesouvertes/donnees_ouvertes_fr.aspx,http://www.gatineau.ca/donneesouvertes/licence_fr.aspx,,Alain D'entremont,dentremont.alain@gatineau.ca,https://www.ville.gatineau.qc.ca/donneesouvertes/nous_joindre_fr.aspx,,unknown
L'Ange-Gardien (Que.),2482005,M�,5051,,,,,,,,
Notre-Dame-de-la-Salette (Que.),2482010,M�,757,,,,,,,,
Val-des-Monts (Que.),2482015,M�,10420,,,,,,,,
Cantley (Que.),2482020,M�,9888,,,,,,,,
Chelsea (Que.),2482025,M�,6977,,,,,,,,
Pontiac (Que.),2482030,M�,5681,,,,,,,,
La P�che (Que.),2482035,M�,7619,,,,,,,,
Denholm (Que.),2483005,M�,572,,,,,,,,
Low (Que.),2483010,CT,920,,,,,,,,
Kazabazua (Que.),2483015,M�,847,,,,,,,,
Lac-Sainte-Marie (Que.),2483020,M�,611,,,,,,,,
Gracefield (Que.),2483032,V,2355,,,,,,,,
Cayamant (Que.),2483040,M�,875,,,,,,,,
Blue Sea (Que.),2483045,M�,674,,,,,,,,
Bouchette (Que.),2483050,M�,786,,,,,,,,
Sainte-Th�r�se-de-la-Gatineau (Que.),2483055,M�,526,,,,,,,,
Messines (Que.),2483060,M�,1608,,,,,,,,
Maniwaki (Que.),2483065,V,3930,,,,,,,,
D�l�age (Que.),2483070,M�,1856,,,,,,,,
Egan-Sud (Que.),2483075,M�,542,,,,,,,,
Bois-Franc (Que.),2483085,M�,447,,,,,,,,
Montcerf-Lytton (Que.),2483088,M�,687,,,,,,,,
Aumond (Que.),2483090,CT,725,,,,,,,,
Grand-Remous (Que.),2483095,M�,1168,,,,,,,,
Kitigan Zibi (Que.),2483802,IRI,1401,,,,,,,,
Lac-Rapide (Que.),2483804,IRI,0,,,,,,,,
Lac-Pythonga (Que.),2483902,NO,0,,,,,,,,
Cascades-Malignes (Que.),2483904,NO,0,,,,,,,,
Lac-Len�tre (Que.),2483906,NO,0,,,,,,,,
Lac-Moselle (Que.),2483908,NO,0,,,,,,,,
D�p�t-�chouani (Que.),2483912,NO,0,,,,,,,,
Bristol (Que.),2484005,M�,1128,,,,,,,,
Shawville (Que.),2484010,M�,1664,,,,,,,,
Clarendon (Que.),2484015,M�,1183,,,,,,,,
Portage-du-Fort (Que.),2484020,VL,266,,,,,,,,
Bryson (Que.),2484025,M�,647,,,,,,,,
Campbell's Bay (Que.),2484030,M�,775,,,,,,,,
L'�le-du-Grand-Calumet (Que.),2484035,M�,731,,,,,,,,
Litchfield (Que.),2484040,M�,456,,,,,,,,
Thorne (Que.),2484045,M�,292,,,,,,,,
Alleyn-et-Cawood (Que.),2484050,M�,168,,,,,,,,
Otter Lake (Que.),2484055,M�,1109,,,,,,,,
Fort-Coulonge (Que.),2484060,VL,1377,,,,,,,,
Mansfield-et-Pontefract (Que.),2484065,M�,2204,,,,,,,,
Waltham (Que.),2484070,M�,384,,,,,,,,
L'Isle-aux-Allumettes (Que.),2484082,M�,1345,,,,,,,,
Chichester (Que.),2484090,CT,368,,,,,,,,
Sheenboro (Que.),2484095,M�,130,,,,,,,,
Rapides-des-Joachims (Que.),2484100,M�,131,,,,,,,,
Lac-Nilgaut (Que.),2484902,NO,0,,,,,,,,
T�miscaming (Que.),2485005,V,2385,,,,,,,,
Kipawa (Que.),2485010,M�,474,,,,,,,,
Saint-�douard-de-Fabre (Que.),2485015,PE,649,,,,,,,,
B�arn (Que.),2485020,M�,775,,,,,,,,
Ville-Marie (Que.),2485025,V,2595,,,,,,,,
Duhamel-Ouest (Que.),2485030,M�,828,,,,,,,,
Lorrainville (Que.),2485037,M�,1272,,,,,,,,
